,y_true,y_prob
2095,1.0,3.9345137e-05
2096,0.0,7.8067166e-07
2097,0.0,0.9917951
2098,1.0,0.13856658
2099,0.0,0.7628544
2100,0.0,1.1744585e-06
2101,1.0,0.9132698
2102,0.0,4.3402872e-09
2103,0.0,0.0038072239
2104,1.0,0.9984609
2105,1.0,0.99258727
2106,0.0,8.5575317e-07
2107,0.0,0.0043148026
2108,0.0,0.00091735454
2109,0.0,1.0179172e-09
2110,0.0,2.6346635e-05
2111,0.0,0.21939203
2112,0.0,2.2887079e-08
2113,0.0,0.036193416
2114,0.0,0.6235537
2115,0.0,5.716416e-10
2116,1.0,0.27073392
2117,1.0,0.9889552
2118,0.0,9.414263e-07
2119,1.0,0.9939346
2120,1.0,0.28506324
2121,0.0,9.2452586e-07
2122,0.0,0.98617756
2123,1.0,0.25999153
2124,0.0,0.26118448
2125,1.0,0.102792904
2126,0.0,4.3087945e-05
2127,1.0,0.0137048345
2128,1.0,0.8928143
2129,0.0,0.35917494
2130,1.0,0.9851312
2131,0.0,0.0016194971
2132,0.0,0.9592675
2133,1.0,0.36713096
2134,1.0,0.9985459
2135,1.0,0.9956691
2136,0.0,8.217161e-10
2137,1.0,0.030312428
2138,1.0,0.01858829
2139,1.0,0.71425575
2140,0.0,2.0083893e-10
2141,1.0,0.99921167
2142,0.0,0.000113560614
2143,1.0,0.9997632
2144,1.0,4.579581e-09
2145,1.0,0.98855454
2146,1.0,0.99794656
2147,1.0,0.67905295
2148,1.0,0.06875636
2149,0.0,0.92890096
2150,0.0,0.009491548
2151,0.0,0.037007343
2152,1.0,0.90214646
2153,1.0,0.9670866
2154,1.0,0.88980603
2155,0.0,0.09944799
2156,0.0,0.010376751
2157,1.0,0.999079
2158,0.0,0.27551055
2159,0.0,1.0892704e-08
2160,0.0,0.89518446
2161,1.0,0.9634969
2162,1.0,0.96737957
2163,1.0,0.9975406
2164,0.0,3.2391577e-05
2165,0.0,4.6686406e-09
2166,1.0,0.86002076
2167,1.0,0.43706065
2168,1.0,0.91640395
2169,0.0,9.2516006e-05
2170,1.0,0.96230114
2171,1.0,0.9395308
2172,0.0,3.7674758e-10
2173,1.0,0.12028204
2174,1.0,0.08441743
2175,1.0,0.8615267
2176,1.0,0.99387026
2177,1.0,0.95789135
2178,1.0,0.3207682
2179,0.0,4.4987116e-09
2180,0.0,0.04413186
2181,0.0,1.063082e-06
2182,0.0,0.0002456888
2183,0.0,0.0011476917
2184,1.0,0.9719349
2185,1.0,0.12038039
2186,0.0,6.919773e-06
2187,1.0,0.97726005
2188,1.0,0.37898955
2189,1.0,0.99671423
2190,1.0,0.96960425
2191,0.0,0.00014066791
2192,0.0,8.148677e-05
2193,1.0,0.9909677
2194,1.0,0.9806081
2195,0.0,6.0858043e-09
2196,1.0,0.99520844
2197,0.0,1.0104195e-09
2198,0.0,0.00035819615
2199,0.0,3.1893302e-07
2200,1.0,0.028654136
2201,1.0,0.9657309
2202,1.0,0.8229835
2203,1.0,0.07164269
2204,0.0,1.9841485e-12
2205,1.0,0.0023493115
2206,1.0,0.99803966
2207,0.0,4.3627506e-06
2208,0.0,2.1479642e-05
2209,0.0,1.3420783e-06
2210,1.0,0.9365068
2211,1.0,0.10079453
2212,0.0,0.0027178985
2213,0.0,4.0668893e-10
2214,1.0,0.6519096
2215,0.0,6.2315e-07
2216,1.0,0.53062874
2217,1.0,0.00013920057
2218,1.0,0.9369016
2219,1.0,0.055842105
2220,1.0,0.99872005
2221,0.0,0.7052193
2222,0.0,4.6867837e-05
2223,1.0,0.0014591585
2224,0.0,6.41873e-08
2225,1.0,1.2071505e-05
2226,1.0,0.010366142
2227,1.0,1.29938135e-05
2228,0.0,0.91461426
2229,1.0,0.9106916
2230,0.0,0.2170367
2231,0.0,8.949327e-06
2232,1.0,0.9971411
2233,1.0,0.9641676
2234,0.0,0.00020353757
2235,1.0,0.9320749
2236,0.0,1.2130409e-08
2237,1.0,0.9955728
2238,0.0,0.6823702
2239,0.0,6.48335e-05
2240,1.0,0.9876337
2241,1.0,0.9970234
2242,1.0,1.7339455e-12
2243,1.0,0.0037898945
2244,1.0,0.96348953
2245,1.0,0.9995049
2246,1.0,0.99762964
2247,0.0,4.231495e-05
2248,0.0,0.005040426
2249,1.0,0.010012039
2250,0.0,0.9914517
2251,1.0,0.9794915
2252,1.0,0.9899305
2253,1.0,0.6498467
2254,1.0,0.9936342
2255,0.0,2.36218e-11
2256,1.0,0.9836811
2257,1.0,0.9992914
2258,0.0,1.8470592e-10
2259,1.0,0.0066477405
2260,0.0,2.2064194e-10
2261,0.0,4.3590428e-10
2262,1.0,0.9178606
2263,0.0,3.5252314e-09
2264,1.0,1.3352531e-09
2265,1.0,0.9965622
2266,0.0,3.8889243e-09
2267,1.0,0.8509452
2268,0.0,2.1269485e-05
2269,1.0,0.85124063
2270,1.0,0.99975187
2271,0.0,8.191915e-06
2272,0.0,9.87547e-12
2273,0.0,1.4396204e-12
2274,0.0,0.25802705
2275,1.0,1.3848479e-11
2276,0.0,1.3301187e-06
2277,0.0,2.1878277e-08
2278,1.0,0.91125685
2279,1.0,0.7791054
2280,0.0,0.91654927
2281,0.0,0.80676425
2282,1.0,0.99703276
2283,0.0,0.000100543584
2284,0.0,5.236227e-08
2285,1.0,0.9284576
2286,1.0,0.75982434
2287,1.0,0.9349784
2288,0.0,0.67392254
2289,0.0,9.872909e-08
2290,0.0,0.061526082
2291,0.0,0.0903608
2292,0.0,0.026014734
2293,1.0,0.066661306
2294,1.0,7.7229655e-05
2295,1.0,0.8090832
2296,1.0,0.61883515
2297,1.0,0.015816573
2298,1.0,0.36577567
2299,1.0,0.9764963
2300,1.0,0.6576844
2301,1.0,0.12826948
2302,1.0,0.98380995
2303,1.0,8.276758e-07
2304,0.0,7.4546094e-08
2305,0.0,0.050852254
2306,1.0,0.98696405
2307,0.0,0.025887404
2308,0.0,9.2192226e-11
2309,1.0,0.83447033
2310,0.0,3.8550705e-09
2311,1.0,0.9585311
2312,0.0,0.006175249
2313,1.0,0.6659611
2314,1.0,2.2608754e-07
2315,1.0,0.8429215
2316,1.0,0.9849412
2317,1.0,0.99719137
2318,1.0,0.00063293753
2319,0.0,0.6046444
2320,0.0,0.00015239486
2321,1.0,4.5758698e-06
2322,1.0,0.029787892
2323,0.0,1.2124834e-08
2324,1.0,8.034288e-05
2325,1.0,0.9864694
2326,0.0,0.9355242
2327,1.0,0.9960717
2328,1.0,0.54162544
2329,1.0,0.5552074
2330,1.0,0.8990016
2331,1.0,0.8502814
2332,1.0,0.85665876
2333,0.0,1.463369e-06
2334,0.0,0.017552905
2335,1.0,0.5296452
2336,1.0,0.99774665
2337,1.0,0.8014074
2338,1.0,0.724395
2339,0.0,8.25378e-09
2340,1.0,0.98019344
2341,0.0,3.4003196e-11
2342,0.0,2.1066562e-07
2343,0.0,0.12832879
2344,0.0,4.8409824e-08
2345,1.0,0.743046
2346,1.0,0.99078393
2347,1.0,0.37871477
2348,0.0,0.00015691486
2349,1.0,7.5741085e-09
2350,1.0,0.9911107
2351,1.0,0.19226447
2352,0.0,0.00036216274
2353,0.0,0.054307144
2354,0.0,5.7962737e-08
2355,1.0,1.9238538e-05
2356,0.0,0.050475374
2357,1.0,0.37548405
2358,1.0,0.9963405
2359,1.0,0.998686
2360,0.0,0.59221625
2361,1.0,3.7748202e-06
2362,1.0,3.7057166e-09
2363,1.0,0.9828036
2364,0.0,4.7146565e-07
2365,0.0,9.572726e-09
2366,0.0,0.0038035926
2367,0.0,0.0002420733
2368,1.0,0.28893152
2369,1.0,0.021864863
2370,0.0,0.24370968
2371,0.0,3.6165897e-05
2372,1.0,0.097390026
2373,0.0,0.0017696846
2374,0.0,0.0005095315
2375,1.0,0.32428417
2376,1.0,0.985938
2377,1.0,0.97671664
2378,0.0,3.7608096e-08
2379,1.0,0.99833006
2380,1.0,0.9865565
2381,1.0,0.9754376
2382,1.0,0.15357359
2383,0.0,0.10739514
2384,1.0,0.80606276
2385,0.0,0.03708679
2386,1.0,0.9357946
2387,0.0,0.074664816
2388,0.0,0.9920204
2389,0.0,1.440069e-05
2390,0.0,0.03973694
2391,1.0,3.3899803e-07
2392,1.0,0.08857062
2393,1.0,0.99825126
2394,0.0,0.00074462587
2395,1.0,0.9786659
2396,1.0,0.22403759
2397,0.0,2.5866884e-06
2398,1.0,0.74967027
2399,1.0,0.79680866
2400,1.0,0.9845828
2401,0.0,0.00011058144
2402,1.0,0.9996395
2403,0.0,3.098357e-09
2404,0.0,0.00042237237
2405,0.0,1.6658884e-08
2406,1.0,0.99734783
2407,0.0,2.5547894e-10
2408,1.0,0.9989612
2409,0.0,1.2230665e-05
2410,0.0,3.9645656e-06
2411,0.0,2.5945889e-08
2412,0.0,0.26189193
2413,0.0,0.7355613
2414,0.0,8.310846e-06
2415,1.0,0.2438533
2416,0.0,0.0015155828
2417,0.0,4.659016e-09
2418,1.0,0.99871635
2419,1.0,0.30590415
2420,0.0,0.0146560995
2421,1.0,0.98198074
2422,1.0,0.7646749
2423,0.0,0.00049142994
2424,0.0,2.2658862e-06
2425,1.0,0.78436214
2426,0.0,5.131189e-05
2427,0.0,0.00020560257
2428,0.0,0.046499185
2429,1.0,0.09167422
2430,0.0,0.038090505
2431,1.0,0.995615
2432,1.0,0.30910352
2433,1.0,0.9944429
2434,0.0,3.4932993e-05
2435,0.0,0.2988242
2436,1.0,0.993652
2437,0.0,2.5656315e-09
2438,1.0,0.98033327
2439,0.0,0.0012548179
2440,1.0,0.992432
2441,1.0,0.80841017
2442,1.0,0.813945
2443,1.0,0.97245556
2444,1.0,0.95922154
2445,0.0,3.4847993e-09
2446,1.0,0.91034174
2447,1.0,0.76506686
2448,0.0,3.2795075e-10
2449,0.0,1.8706595e-08
2450,0.0,0.06423995
2451,1.0,0.9440404
2452,0.0,1.7888655e-05
2453,1.0,0.99575233
2454,1.0,0.61499435
2455,0.0,0.03039907
2456,0.0,0.688759
2457,1.0,0.99769837
2458,0.0,2.730587e-06
2459,0.0,1.096205e-07
2460,0.0,2.2209589e-08
2461,1.0,0.98869425
2462,0.0,0.107949786
2463,0.0,0.28864267
2464,0.0,0.97566503
2465,1.0,0.9907747
2466,0.0,6.6006686e-11
2467,1.0,0.5786121
2468,0.0,0.727991
2469,0.0,3.308069e-09
2470,0.0,0.28138065
2471,0.0,8.5172025e-05
2472,1.0,0.99746275
2473,1.0,0.8518933
2474,1.0,0.0319179
2475,0.0,5.0707924e-05
2476,0.0,5.616951e-06
2477,1.0,0.96945524
2478,1.0,0.94942814
2479,1.0,0.9917048
2480,0.0,9.9567224e-08
2481,0.0,0.059748545
2482,0.0,0.0034889604
2483,1.0,0.9989429
2484,1.0,0.986541
2485,0.0,0.013152873
2486,1.0,0.9729119
2487,1.0,0.9914649
2488,1.0,0.9879701
2489,0.0,7.076285e-05
2490,1.0,0.5666976
2491,1.0,0.800664
2492,1.0,0.98899543
2493,1.0,0.10141484
2494,0.0,7.966883e-05
2495,0.0,3.6096438e-08
2496,1.0,0.9921129
2497,1.0,0.9473942
2498,1.0,0.0003090933
2499,1.0,0.7996638
2500,0.0,4.7360147e-09
2501,0.0,2.281813e-07
2502,0.0,0.09970564
2503,0.0,1.7754059e-09
2504,1.0,0.9986411
2505,0.0,0.9965753
2506,0.0,1.5538177e-06
2507,0.0,0.38309136
2508,0.0,0.60687983
2509,1.0,0.98539793
2510,0.0,0.00043224724
2511,1.0,0.23587677
2512,0.0,9.0715045e-17
2513,0.0,0.9918411
2514,0.0,0.116915934
2515,1.0,7.7893003e-07
2516,0.0,1.8485345e-05
2517,1.0,0.9980263
2518,0.0,6.0731104e-08
2519,1.0,0.98096704
2520,1.0,0.11224211
2521,1.0,0.42875147
2522,1.0,0.99980813
2523,0.0,0.0010972751
2524,0.0,4.1833715e-05
2525,0.0,6.069057e-07
2526,1.0,0.8881866
2527,1.0,0.98892736
2528,1.0,0.9297273
2529,1.0,0.9986883
2530,0.0,0.55508006
2531,1.0,0.372193
2532,1.0,0.047436666
2533,1.0,0.9843166
2534,1.0,0.9963223
2535,1.0,0.9492509
2536,1.0,0.98147446
2537,0.0,1.8770034e-08
2538,0.0,0.0034021742
2539,0.0,0.017104683
2540,0.0,8.330017e-11
2541,1.0,0.9964445
2542,0.0,5.420552e-10
2543,0.0,0.7568457
2544,1.0,0.99969566
2545,0.0,0.0035456389
2546,1.0,0.9812432
2547,1.0,0.63784194
2548,1.0,0.97925663
2549,0.0,7.705369e-08
2550,1.0,0.0014648283
2551,1.0,0.9995339
2552,0.0,0.9941146
2553,1.0,0.024147922
2554,1.0,0.9998229
2555,1.0,0.27014065
2556,1.0,0.9991295
2557,0.0,4.2344834e-09
2558,0.0,0.023397673
2559,0.0,9.574309e-10
2560,1.0,0.98442197
2561,0.0,0.13449875
2562,0.0,4.4048856e-10
2563,1.0,0.018480316
2564,1.0,0.08472206
2565,0.0,1.8674136e-10
2566,0.0,1.6319762e-08
2567,0.0,9.7867076e-11
2568,1.0,0.9959383
2569,1.0,0.9507592
2570,0.0,0.06529516
2571,0.0,0.025147483
2572,1.0,0.53105366
2573,0.0,3.0274518e-07
2574,1.0,0.15453118
2575,1.0,0.0010481686
2576,1.0,0.9997055
2577,1.0,0.0009669602
2578,1.0,0.99584913
2579,0.0,0.0027367298
2580,0.0,1.479797e-07
2581,1.0,0.8984498
2582,0.0,0.01591087
2583,1.0,0.99620444
2584,1.0,0.20437823
2585,1.0,0.746778
2586,0.0,1.342497e-06
2587,0.0,0.22744839
2588,1.0,0.9807591
2589,1.0,0.82599574
2590,1.0,0.9998574
2591,1.0,0.99245036
2592,0.0,0.12649874
2593,0.0,1.16627895e-07
2594,0.0,4.3745258e-05
2595,1.0,0.061767075
2596,0.0,3.0930114e-06
2597,0.0,1.8270613e-07
2598,1.0,0.9851623
2599,0.0,0.0036350712
2600,0.0,0.13160016
2601,1.0,0.9874807
2602,0.0,2.8785179e-08
2603,0.0,0.013548326
2604,1.0,0.25053078
2605,0.0,0.90337634
2606,1.0,0.1680587
2607,1.0,0.045024615
2608,0.0,0.0021220462
2609,1.0,0.9895141
2610,1.0,0.84767014
2611,1.0,0.0002202896
2612,1.0,0.9837421
2613,1.0,0.9969944
2614,1.0,0.41868734
2615,1.0,0.6122766
2616,0.0,3.6061614e-08
2617,0.0,0.006319426
2618,0.0,0.4607246
2619,1.0,0.99308056
2620,0.0,7.959727e-06
2621,1.0,0.37821004
2622,0.0,0.012695133
2623,1.0,0.9991334
2624,0.0,0.004651901
2625,1.0,0.80466294
2626,0.0,0.79409814
2627,1.0,0.9984378
2628,1.0,0.99723166
2629,0.0,0.052180316
2630,1.0,0.00018965502
2631,0.0,0.45209298
2632,0.0,7.2693093e-12
2633,1.0,0.09441577
2634,1.0,0.9692254
2635,0.0,0.0077149193
2636,1.0,0.19708432
2637,0.0,6.968079e-11
2638,0.0,0.0001062349
2639,1.0,0.6391715
2640,0.0,0.00012883452
2641,0.0,0.9960448
2642,0.0,1.0668667e-05
2643,1.0,0.9404193
2644,1.0,2.4241726e-05
2645,0.0,3.0454635e-07
2646,1.0,0.98459804
2647,1.0,0.9910705
2648,0.0,0.00062322407
2649,0.0,0.005061905
2650,0.0,9.6041595e-06
2651,0.0,0.8675996
2652,0.0,0.002937023
2653,1.0,0.9446106
2654,0.0,0.8716797
2655,1.0,0.20470524
2656,0.0,4.7675095e-09
2657,0.0,5.6640783e-05
2658,0.0,3.4641362e-06
2659,0.0,1.4315955e-07
2660,0.0,1.9043995e-08
2661,0.0,0.003364776
2662,0.0,0.0045305626
2663,0.0,5.6219484e-05
2664,0.0,1.2132096e-08
2665,1.0,0.96720403
2666,1.0,5.483532e-07
2667,1.0,0.0042386157
2668,0.0,0.073728465
2669,0.0,0.047395553
2670,0.0,7.599455e-07
2671,1.0,0.78166044
2672,1.0,0.99648535
2673,0.0,0.0013703195
2674,0.0,5.7231833e-09
2675,0.0,0.36435342
2676,1.0,0.18859129
2677,1.0,0.9866371
2678,1.0,0.9989366
2679,1.0,0.99909246
2680,0.0,5.2432325e-12
2681,0.0,0.9275909
2682,1.0,0.99707115
2683,1.0,0.98384076
2684,1.0,0.98700875
2685,0.0,0.0003068033
2686,0.0,0.0002764664
2687,1.0,0.97328997
2688,1.0,0.9996375
2689,0.0,2.1835272e-06
2690,1.0,0.99805933
2691,1.0,0.76356936
2692,1.0,0.41143483
2693,1.0,0.9929912
2694,1.0,0.071577735
2695,1.0,0.5147476
2696,1.0,0.99534285
2697,0.0,1.3864815e-06
2698,0.0,1.6122302e-09
2699,0.0,5.1171695e-10
2700,0.0,5.9571793e-08
2701,0.0,4.368059e-09
2702,1.0,1.7305845e-05
2703,0.0,0.59864104
2704,0.0,9.945984e-11
2705,1.0,0.4154437
2706,1.0,0.00038425054
2707,0.0,0.44385132
2708,1.0,0.1675174
2709,1.0,0.89027524
2710,0.0,0.0013683138
2711,1.0,0.99360836
2712,0.0,0.00082724035
2713,0.0,0.017776135
2714,0.0,1.2895499e-05
2715,0.0,0.37054795
2716,1.0,0.9084759
2717,0.0,2.0196782e-11
2718,1.0,0.9996691
2719,1.0,0.9979272
2720,0.0,8.592807e-06
2721,0.0,1.18215185e-05
2722,1.0,0.9819002
2723,1.0,0.999548
2724,1.0,0.99886453
2725,1.0,0.92897224
2726,0.0,1.1665092e-05
2727,0.0,0.9835353
2728,0.0,0.0011496991
2729,1.0,0.43969405
2730,1.0,0.8897059
2731,0.0,5.0933454e-06
2732,1.0,0.124243364
2733,0.0,0.0009829908
2734,1.0,0.99582916
2735,1.0,0.014730642
2736,0.0,4.944929e-10
2737,0.0,1.513213e-07
2738,0.0,0.0722663
2739,0.0,0.013131444
2740,0.0,3.5983152e-08
2741,1.0,0.51699865
2742,1.0,0.6129433
2743,0.0,0.002241219
2744,1.0,0.6355587
2745,1.0,0.8909903
2746,1.0,0.01985853
2747,0.0,2.057132e-09
2748,0.0,5.4032747e-09
2749,1.0,2.5182426e-06
2750,0.0,3.857033e-05
2751,1.0,6.9913594e-06
2752,0.0,0.49429673
2753,1.0,0.997139
2754,0.0,2.1570912e-07
2755,1.0,4.514742e-05
2756,1.0,0.6566943
2757,1.0,0.017847503
2758,1.0,0.99475986
2759,0.0,2.8109986e-07
2760,0.0,0.0002176992
2761,1.0,0.9981949
2762,0.0,7.849762e-09
2763,1.0,0.9970841
2764,1.0,0.95676374
2765,1.0,0.52765745
2766,0.0,8.482926e-08
2767,1.0,0.9877622
2768,0.0,0.0019164162
2769,1.0,0.00820599
2770,1.0,0.9921268
2771,1.0,0.3515773
2772,0.0,2.8492067e-08
2773,0.0,0.0012777915
2774,0.0,3.1902793e-05
2775,1.0,0.3967738
2776,1.0,0.99899954
2777,1.0,0.9342434
2778,1.0,0.9726159
2779,0.0,0.7435267
2780,0.0,4.4108656e-06
2781,1.0,0.8761688
2782,0.0,0.002946699
2783,0.0,0.026309507
2784,0.0,0.00010525016
2785,1.0,0.11355011
2786,0.0,0.0008510075
2787,0.0,5.153164e-10
2788,1.0,0.28088334
2789,0.0,0.29893506
2790,1.0,0.98485166
2791,1.0,0.6666657
2792,1.0,0.99508446
2793,1.0,0.9954745
2794,1.0,0.22359931
2795,1.0,0.63978994
2796,0.0,0.011205123
2797,0.0,1.1593606e-06
2798,0.0,7.563907e-05
2799,0.0,0.00016003838
2800,0.0,0.16422229
2801,0.0,0.0005505809
2802,0.0,1.9990468e-12
2803,1.0,2.1940932e-05
2804,1.0,0.8692534
2805,1.0,0.21087347
2806,1.0,0.9981604
2807,1.0,0.9926756
2808,0.0,0.14286213
2809,1.0,0.9886459
2810,0.0,2.4557587e-06
2811,0.0,2.4306773e-08
2812,1.0,0.998137
2813,0.0,1.4111464e-07
2814,1.0,0.00400146
2815,1.0,0.99027914
2816,1.0,8.734734e-06
2817,1.0,0.99309844
2818,1.0,0.9988403
2819,1.0,0.682767
2820,1.0,0.9987205
2821,0.0,1.9318753e-05
2822,0.0,0.31201333
2823,0.0,4.18356e-10
2824,1.0,0.63690054
2825,0.0,0.0026508006
2826,1.0,0.9994967
2827,1.0,0.92678213
2828,1.0,0.9957408
2829,0.0,2.6452333e-15
2830,0.0,1.7909217e-07
2831,1.0,0.3778772
2832,0.0,0.0013217285
2833,0.0,1.1988329e-08
2834,0.0,2.2845247e-06
2835,0.0,5.3566778e-09
2836,0.0,0.7837279
2837,0.0,3.447893e-07
2838,0.0,3.7364443e-05
2839,1.0,0.14615484
2840,0.0,0.00015990004
2841,0.0,6.7717616e-07
2842,1.0,0.15330938
2843,0.0,7.326778e-10
2844,1.0,0.9944583
2845,0.0,0.052794743
2846,0.0,0.01789276
2847,0.0,3.6752156e-06
2848,0.0,0.9866288
2849,1.0,0.0021763605
2850,0.0,5.883364e-05
2851,0.0,3.9881496e-07
2852,0.0,5.1836337e-06
2853,0.0,0.08946769
2854,0.0,2.4739517e-08
2855,1.0,0.9941901
2856,1.0,0.98814327
2857,0.0,6.1554845e-10
2858,0.0,9.108023e-08
2859,1.0,0.95849407
2860,0.0,1.2490938e-06
2861,0.0,5.3660806e-06
2862,0.0,0.005464079
2863,1.0,0.0008599263
2864,1.0,0.0012750147
2865,1.0,0.9976665
2866,1.0,0.99637246
2867,1.0,0.9217565
2868,0.0,3.294809e-08
2869,1.0,0.9810511
2870,1.0,0.035855863
2871,1.0,0.3032233
2872,1.0,0.482027
2873,0.0,0.9995658
2874,1.0,0.9997062
2875,0.0,4.1972613e-05
2876,1.0,0.12366902
2877,0.0,1.398084e-10
2878,0.0,1.0348812e-07
2879,0.0,4.1570325e-10
2880,1.0,3.924886e-09
2881,1.0,0.65379703
2882,0.0,6.029971e-10
2883,1.0,0.99921536
2884,0.0,0.0054981452
2885,1.0,0.0012459797
2886,0.0,0.06521232
2887,0.0,4.149353e-08
2888,1.0,0.61933696
2889,0.0,0.00024800393
2890,0.0,0.0001847074
2891,1.0,0.549121
2892,1.0,0.9909734
2893,1.0,8.044996e-08
2894,1.0,0.8867098
2895,1.0,0.9665927
2896,1.0,0.015545444
2897,1.0,0.90814817
2898,1.0,0.6634941
2899,0.0,0.26977292
2900,0.0,0.015574689
2901,1.0,0.4260604
2902,1.0,0.8661919
2903,1.0,0.0003496097
2904,1.0,0.0043553235
2905,1.0,0.98873913
2906,1.0,0.9906171
2907,0.0,0.0032855086
2908,0.0,0.9953178
2909,1.0,7.111244e-08
2910,1.0,0.99165064
2911,0.0,2.3141793e-05
2912,1.0,0.09904805
2913,0.0,1.1168353e-06
2914,1.0,0.42571706
2915,1.0,0.3316161
2916,0.0,4.682214e-05
2917,1.0,0.14926928
2918,1.0,0.9900141
2919,1.0,2.1607532e-06
2920,1.0,0.7743347
2921,1.0,0.07978412
2922,1.0,0.032254275
2923,0.0,0.79522455
2924,1.0,2.9351733e-05
2925,0.0,6.8842616e-07
2926,1.0,0.99223316
2927,0.0,0.0025480676
2928,1.0,0.9999989
2929,1.0,0.99714524
2930,0.0,5.99025e-07
2931,0.0,5.1853e-06
2932,0.0,5.876988e-10
2933,0.0,0.0006437408
2934,0.0,0.030176982
2935,1.0,0.99831617
2936,0.0,8.440573e-09
2937,1.0,0.9987231
2938,0.0,0.20433299
2939,0.0,0.98422897
2940,1.0,0.99950755
2941,1.0,0.97492325
2942,1.0,0.5689283
2943,1.0,0.8289616
2944,0.0,0.78177845
2945,1.0,0.5087738
2946,1.0,2.492752e-07
2947,0.0,4.8292977e-06
2948,1.0,0.86099166
2949,0.0,4.510121e-09
2950,0.0,8.439383e-07
2951,1.0,0.6556442
2952,1.0,0.9873431
2953,0.0,0.33160642
2954,1.0,0.38839126
2955,0.0,0.32816273
2956,1.0,0.52593654
2957,0.0,0.0006787112
2958,0.0,1.0457031e-05
2959,1.0,0.92364496
2960,0.0,0.36879855
2961,0.0,6.126923e-05
2962,0.0,2.52478e-05
2963,1.0,0.71905667
2964,0.0,0.0065927505
2965,1.0,0.950151
2966,0.0,0.95028806
2967,1.0,0.7060396
2968,1.0,0.9990006
2969,0.0,1.7433127e-05
2970,0.0,3.4481076e-05
2971,0.0,0.00094170973
2972,1.0,0.04172145
2973,1.0,0.0003568917
2974,0.0,0.0009166586
2975,0.0,1.8835266e-05
2976,0.0,0.31128395
2977,1.0,0.96266985
2978,0.0,5.8545353e-05
2979,1.0,7.723674e-08
2980,0.0,1.6098312e-08
2981,0.0,1.20849875e-11
2982,1.0,8.60333e-05
2983,0.0,5.2450564e-06
2984,0.0,0.67187506
2985,0.0,0.00012671626
2986,1.0,0.9884653
2987,0.0,7.433724e-08
2988,1.0,0.9416527
2989,1.0,0.9975795
2990,0.0,0.00079594116
2991,1.0,0.11402946
2992,1.0,0.06201072
2993,1.0,0.42726114
2994,0.0,5.4493857e-08
2995,0.0,1.5548272e-07
2996,1.0,0.22719361
2997,1.0,0.95780265
2998,0.0,0.0045250733
2999,0.0,0.28986275
3000,0.0,0.0030765864
3001,1.0,0.9997831
3002,0.0,0.06417538
3003,0.0,3.279578e-09
3004,0.0,4.704677e-06
3005,0.0,5.1003935e-06
3006,1.0,0.9970831
3007,1.0,0.7980556
3008,1.0,0.00057137397
3009,1.0,0.0057732435
3010,0.0,0.009994931
3011,1.0,0.6082523
3012,1.0,0.468608
3013,0.0,7.446396e-08
3014,1.0,0.99406755
3015,0.0,0.00023041641
3016,1.0,0.9994318
3017,0.0,1.0897837e-08
3018,1.0,0.5187249
3019,0.0,3.078131e-08
3020,1.0,0.999305
3021,0.0,6.7706356e-09
3022,0.0,0.00065588474
3023,1.0,0.9984555
3024,0.0,1.0680817e-08
3025,1.0,0.6993788
3026,0.0,0.000117737975
3027,1.0,0.8809567
3028,1.0,0.9320429
3029,0.0,0.005263398
3030,1.0,0.7517483
3031,1.0,0.9166537
3032,0.0,2.3037673e-10
3033,0.0,2.0165662e-05
3034,0.0,5.4873386e-09
3035,1.0,0.88315916
3036,1.0,0.0038291807
3037,0.0,6.01957e-06
3038,1.0,0.8957837
3039,1.0,0.99721754
3040,1.0,0.99940825
3041,1.0,0.99515176
3042,1.0,0.999775
3043,0.0,0.86245185
3044,1.0,0.9771493
3045,0.0,1.628418e-06
3046,0.0,3.699263e-05
3047,1.0,0.9995078
3048,0.0,1.6315813e-07
3049,1.0,0.029294599
3050,1.0,0.43155533
3051,1.0,0.98174864
3052,1.0,0.9956547
3053,0.0,0.00036759043
3054,0.0,0.0013686487
3055,1.0,0.49800065
3056,1.0,0.99664503
3057,1.0,0.069314666
3058,0.0,6.5457956e-10
3059,0.0,0.046554785
3060,1.0,0.98078555
3061,1.0,0.9942093
3062,1.0,0.92621726
3063,0.0,9.64827e-06
3064,1.0,0.56229657
3065,0.0,2.1378253e-06
3066,1.0,0.9700484
3067,0.0,6.218064e-09
3068,0.0,0.0002795023
3069,0.0,9.458696e-08
3070,0.0,3.7545753e-05
3071,0.0,8.6953855e-07
3072,1.0,0.9981699
3073,0.0,0.04651884
3074,0.0,0.00044620244
3075,1.0,0.9994167
3076,1.0,0.12022496
3077,0.0,3.4481715e-08
3078,0.0,0.06328442
3079,0.0,0.00033633594
3080,1.0,0.9841097
3081,1.0,0.9990694
3082,1.0,0.43769497
3083,0.0,3.7148552e-06
3084,1.0,0.9952878
3085,1.0,0.5238895
3086,0.0,0.004239922
3087,0.0,4.9295133e-05
3088,0.0,0.8090727
3089,0.0,0.00012192646
3090,0.0,0.003993636
3091,0.0,0.00017134233
3092,0.0,6.8122367e-22
3093,0.0,2.8608173e-07
3094,0.0,0.88003474
3095,1.0,0.9916128
3096,0.0,1.1826584e-07
3097,1.0,0.9953341
3098,0.0,0.2082256
3099,1.0,0.98400474
3100,0.0,0.30577216
3101,0.0,0.01324555
3102,1.0,0.99341875
3103,0.0,1.5118217e-05
3104,0.0,0.0069511873
